option -t 11 : only hits between 11h and 12h have been taken into account
option -v : verbose mode
option -e : .js, .css, .jpg, .gif, .png, .ico, .ics, .doc, .docx, .pdf, .xml, .zip and .txt extensions have been excluded
option -u intranet-if.insa-lyon.fr : the base URL is intranet-if.insa-lyon.fr
option -r : redirections have been taken into account
Dot-file test.dot in generation...
Dot-file test.dot generated
/SiteWebIF/Intranet-etudiant.php (39 hits)
/temps/3IF37.html (8 hits)
/temps/3IF38.html (6 hits)
/temps/3IF39.html (5 hits)
/stages/Listestage.php (5 hits)
/temps/3IF40.html (4 hits)
/temps/4IF38.html (3 hits)
/notesif/ (3 hits)
/temps/ (3 hits)
/temps/4IF37.html (2 hits)
